;age;sex;diabetes_no_compl;diabetes_with_compl;chf;cardiovascular;peripheral_artery_disease;hypertension;COPD_lung;dementia;arthropathies;hepatitis_c;infarct;cancer;benign_or_uncertain_tumor;cerebrovascular;cci;hgb;albumin;calcXphosph;phosphorus;potassium;creatinine;epogen_usage;access_problem;access_flow_poor;all_cramps;bp_problem;arterial_press_decreased;multiple_needle_sticks;infiltration_needle;nausea_vomiting;headache;eGFR;outcome;liver_disease;pain;art_ven_pressure_increased
age;1;0,002754369;-0,028314946;-0,108556025;0,124194227;0,011828519;0,003285044;0,004904486;0,029196863;0,101048982;0,052058414;-0,140253392;0,011344067;0,09762514;0,072214872;0,0517378;0,064402057;-0,01360208;0,066530701;-0,182637268;-0,201420074;-0,031763493;-0,297738695;0,055884114;0,023315509;0,014216202;-0,100960323;0,061906649;-0,003443519;-0,035339817;0,051502604;-0,043662371;-0,042535489;0,113441427;0,226387085;-0,06246524;0,064402882;-0,011847638
sex;0,002754369;1;-0,077697561;-0,045180442;0,009919017;0,047209416;0,021921751;-0,038986566;-0,009060382;-0,046857945;-0,041994156;0,043036767;0,036906184;0,008141855;0,02019435;0,025932489;-0,007220518;0,073655628;0,098620176;0,101563786;0,101260463;0,043683799;0,228800017;-0,095255609;-0,128765792;0,00115281;0,031579095;0,000418434;0,001502061;0,01332136;0,026264198;-0,084116048;-0,068421187;0,083715573;-0,019068875;-0,027847903;-0,123293163;0,041365028
diabetes_no_compl;-0,028314946;-0,077697561;1;-0,090026956;0,057170143;0,08875198;0,078680291;0,102742594;0,020290947;0,028270225;-0,017889643;-0,033140749;0,046676649;0,073418409;0,072564262;-0,003991099;0,138230706;0,019725941;0,013358906;-0,020500228;-0,010334307;-0,040409357;-0,074946679;0,055048816;0,005197327;-0,03521413;0,035937938;-0,027892953;-0,058732829;-0,0021615;-0,071982805;0,004634934;-0,044604411;0,034784081;-0,05385504;0,077838612;-0,005097021;0,028270225
diabetes_with_compl;-0,108556025;-0,045180442;-0,090026956;1;0,144982411;0,039783185;0,041837901;0,069307804;0,014325392;-0,012492515;0,04030916;-0,00117461;-0,010289712;-0,024844261;0,006338632;0,066054332;0,380359233;-0,042065313;-0,046434052;0,010332588;0,031392576;0,011293346;-0,142283974;-0,060496366;0,031365775;-0,040005897;0,078503536;-0,069461146;0,001526021;0,031325603;-0,021441581;0,027582405;-0,025620486;0,105703736;-0,115748336;-0,017963634;0,017892979;0,00506393
chf;0,124194227;0,009919017;0,057170143;0,144982411;1;0,273522294;0,156511794;0,172549577;0,187711038;0,05969261;0,098177853;-0,034079108;0,066608302;0,022179909;0,105366701;0,139322776;0,33101576;-0,057123166;0,010613141;-0,048756754;-0,056221559;0,015353154;-0,150120524;0,053807896;0,004088496;-0,000797395;0,020108501;0,005751052;-0,063566662;-0,046216311;-0,018711917;0,002057987;-0,037344806;0,120965817;-0,054399793;0,043827912;0,004427702;0,018770934
cardiovascular;0,011828519;0,047209416;0,08875198;0,039783185;0,273522294;1;0,165522341;0,111963181;0,138253523;0,065711744;0,043831108;0,025835524;0,084063027;0,108059149;0,111457479;0,255184531;0,233093461;-0,004481522;0,035328657;0,012720708;0,00932227;-0,00920296;0,017069593;0,029105907;-0,035205241;-0,029605522;0,045814695;-0,040243663;0,029416989;0,061042701;-0,066965016;-0,041016914;-0,038651364;0,019497011;-0,111275317;-0,04359498;-0,041909358;0,007864828
peripheral_artery_disease;0,003285044;0,021921751;0,078680291;0,041837901;0,156511794;0,165522341;1;0,113719552;0,203980077;-0,026857456;0,075811379;-0,033622451;-0,005696466;0,036221222;0,045833636;0,186176135;0,268206045;0,011545067;-0,04416953;-0,063427025;-0,056525326;-0,012377187;-0,065190626;-0,005137605;-0,018528278;-0,011162788;-0,021095985;-0,022303898;0,05579773;-0,055664023;-0,051776442;0,039278253;-0,02299789;0,061601224;-0,012405984;0,014902644;0,015517073;0,000345656
hypertension;0,004904486;-0,038986566;0,102742594;0,069307804;0,172549577;0,111963181;0,113719552;1;0,127843797;0,063727293;0,116640094;0,053747375;0,050421365;0,068431835;0,089040942;0,087827043;0,173087551;-0,031563027;0,120158644;-0,021933761;-0,001655631;-0,063534769;0,020191077;0,059078397;0,048689101;-0,053397676;0,09829017;0,06094254;-0,050404457;0,046957684;0,050781773;-0,02733589;0,021724003;-0,085579337;-0,197516769;-0,042902702;0,028727805;0,04333974
COPD_lung;0,029196863;-0,009060382;0,020290947;0,014325392;0,187711038;0,138253523;0,203980077;0,127843797;1;0,043787359;0,087050446;0,101843285;0,059189336;-0,01926257;0,034940503;0,166840785;0,234383462;-0,038844664;-0,073464017;-0,084397751;-0,091910185;0,022276002;-0,062358899;0,052804773;-0,048325614;-0,042228949;0,030877492;0,019578002;-0,049004032;-0,010566242;-0,020227809;-0,008746897;0,031196675;0,053022763;0,021062645;0,094877249;0,004595641;0,018185092
dementia;0,101048982;-0,046857945;0,028270225;-0,012492515;0,05969261;0,065711744;-0,026857456;0,063727293;0,043787359;1;0,099574305;-0,023993655;-0,023370892;0,020732532;-0,023370892;0,10279237;0,095739491;0,001942863;0,010981531;-0,030150953;-0,032515726;-0,020312173;0,026293409;0,00779835;0,024479441;0,02963293;0,034875544;0,113056821;0,010343999;0,035733523;0,016065764;0,004497916;0,070339229;-0,042752555;0,040919482;-0,01925663;0,113016441;-0,022077922
